voltage,soc,dsoc_dV,dV_dsoc
3.939,0.797137273,0.98727647,1.012887505
3.94,0.797733485,0.992598325,1.007456868
3.941,0.799203757,1.000713124,0.999287384
3.942,0.800255215,1.041259102,0.960375759
3.943,0.801306141,0.996911553,1.003098015
3.944,0.802356533,1.022452383,0.978040656
3.945,0.802836736,0.983039149,1.017253485
3.946,0.803810273,0.975251286,1.025376756
3.947,0.804859233,0.970178741,1.030737902
3.948,0.805907661,0.972398758,1.028384695
3.949,0.806955558,0.94751433,1.055393009
3.95,0.807585705,0.950026738,1.052601953
3.951,0.809011842,0.955178412,1.046924834
3.952,0.810058158,0.992532857,1.007523321
3.953,0.811103945,0.970963665,1.029904657
3.954,0.811542952,0.9689092,1.032088456
3.955,0.812474191,0.972220482,1.02857327
3.956,0.813632189,0.979265827,1.021173182
3.957,0.814638154,0.990044289,1.010055824
3.958,0.815681462,1.005379462,0.994649322
3.959,0.816724244,0.971014177,1.029851081
3.96,0.817274666,0.963314964,1.038082079
3.961,0.818808228,0.959271979,1.042457219
3.962,0.819849431,0.9588843,1.042878688
3.963,0.820890108,0.974056717,1.026634263
3.964,0.821325539,0.96747049,1.033623258
3.965,0.822063034,0.961838945,1.039675098
3.966,0.823404575,0.963706737,1.03766007
3.967,0.824443306,0.92603762,1.079869736
3.968,0.825481515,0.955618481,1.046442718
3.969,0.8265192,0.929795077,1.075505801
3.97,0.826688389,0.915123474,1.092748715
3.971,0.827989347,0.909720335,1.099238922
3.972,0.829025617,0.908984088,1.100129269
3.973,0.830061365,0.915586883,1.092195638
3.974,0.831096592,0.920533383,1.086326708
3.975,0.831264416,0.920994531,1.085782778
3.976,0.832524906,0.927283324,1.078419048
3.977,0.833596405,0.895227316,1.117034727
3.978,0.834629702,0.91570872,1.092050319
3.979,0.83566248,0.907358223,1.102100554
3.98,0.835828947,0.906507333,1.103135037
3.981,0.837086707,0.909642423,1.099333072
3.982,0.838155714,0.921264966,1.085464049
3.983,0.83918657,0.915567674,1.092218552
3.984,0.840216908,0.905999948,1.103752822
3.985,0.840457215,0.90569483,1.104124665
3.986,0.84167465,0.91113007,1.097538138
3.987,0.842703588,0.951609653,1.050851047
3.988,0.843732011,0.904691161,1.105349586
3.989,0.844759919,0.888613338,1.125348853
3.99,0.844961236,0.891707443,1.121444043
3.991,0.846213557,0.927896101,1.077706867
3.992,0.84724007,0.927153148,1.078570463
3.993,0.84830359,0.890105212,1.123462694
3.994,0.849329065,0.865830504,1.154960463
3.995,0.849528988,0.902635887,1.107866433
3.996,0.850778598,0.927214519,1.078499073
3.997,0.851802685,0.916066925,1.091623301
3.998,0.85282626,0.899056731,1.112276862
3.999,0.853249893,0.862444357,1.159495093
4,0.85401041,0.875649235,1.142009791
4.001,0.85533223,0.852496457,1.173025403
4.002,0.856353899,0.872138282,1.146607162
4.003,0.856776228,0.813599024,1.229106685
4.004,0.857797027,0.773986048,1.292012953
4.005,0.858405826,0.791554178,1.263337403
4.006,0.859874494,0.778457871,1.284591032
4.007,0.860258133,0.771967993,1.295390494
4.008,0.860678961,0.749101127,1.334933248
4.009,0.861697513,0.744725296,1.342777001
4.01,0.86181888,0.742254957,1.347245971
4.011,0.863135458,0.748145214,1.336638906
4.012,0.863555149,0.723078492,1.382975723
4.013,0.864609303,0.758977381,1.317562322
4.014,0.864991094,0.762576665,1.311343562
4.015,0.865633899,0.814297173,1.228052895
4.016,0.867059805,0.785572133,1.272957579
4.017,0.867477997,0.797124043,1.254509896
4.018,0.868492576,0.831340457,1.202876622
4.019,0.869543927,0.858612082,1.16467031
4.02,0.86992392,0.84504148,1.183373863
4.021,0.870974393,0.857937655,1.165585861
4.022,0.871987093,0.864848401,1.156272012
4.023,0.87303653,0.860661782,1.161896601
4.024,0.874048214,0.856913256,1.166979263
4.025,0.874203283,0.822010082,1.216530091
4.026,0.875511879,0.859490051,1.1634806
4.027,0.87588973,0.815350084,1.226467035
4.028,0.876936896,0.8108776,1.233231748
4.029,0.877983542,0.823043076,1.215003235
4.03,0.878174617,0.781398949,1.279756009
4.031,0.879406272,0.806616478,1.239746555
4.032,0.880414369,0.799268003,1.251144794
4.033,0.88082759,0.781714541,1.279239349
4.034,0.881871975,0.742445613,1.346900005
4.035,0.88202472,0.779506967,1.282862171
4.036,0.883291015,0.783962708,1.275570878
4.037,0.884334013,0.828001901,1.207726696
4.038,0.884745752,0.793432027,1.26034741
4.039,0.88575078,0.789962523,1.265882838
4.04,0.886199049,0.76070023,1.314578279
4.041,0.88720322,0.805156589,1.241994431
4.042,0.888206894,0.816971785,1.22403248
